zhalyuzi/gorizontalnye/derevyannye/bambuk-2022/;101;2;1;1;;;;;;
zhalyuzi/gorizontalnye/derevyannye/bambuk-2023/;112;3;1;1;;;;;;
zhalyuzi/gorizontalnye/derevyannye/bambuk-2032/;101;2;1;1;;;;;;
zhalyuzi/gorizontalnye/derevyannye/bambuk-2033/;112;3;1;1;;;;;;
zhalyuzi/gorizontalnye/derevyannye/bambuk-2042/;101;2;0;1;;;;;;
zhalyuzi/gorizontalnye/derevyannye/bambuk-2043/;112;3;0;1;;;;;;
zhalyuzi/gorizontalnye/derevyannye/bambuk-2052/;101;2;0;1;;;;;;
zhalyuzi/gorizontalnye/derevyannye/bambuk-2053/;112;3;0;1;;;;;;
zhalyuzi/gorizontalnye/derevyannye/bambuk-2062/;101;2;1;1;;;;;;
zhalyuzi/gorizontalnye/derevyannye/bambuk-2063/;112;3;1;1;;;;;;
zhalyuzi/isolite/3303/;26;1;1;1;;;;;;
zhalyuzi/isolite/5523/;35;2;0;0;;;;;;
zhalyuzi/isolite/9033/;35;2;0;0;;;;;;
zhalyuzi/isolite/1883/;26;1;1;1;;;;;;
zhalyuzi/isolite/236/;40;3;0;0;;;;;;
zhalyuzi/isolite/486/;40;3;0;0;;;;;;
zhalyuzi/isolite/216/;40;3;0;0;;;;;;
zhalyuzi/isolite/80043/;35;2;0;0;;;;;;
zhalyuzi/isolite/70083/;35;2;0;0;;;;;;
zhalyuzi/isolite/70043/;35;2;0;0;;;;;;
zhalyuzi/isolite/70063/;35;2;0;0;;;;;;
zhalyuzi/isolite/772-0833/;35;2;1;1;;;;;;
zhalyuzi/isolite/80013/;35;2;0;0;;;;;;
zhalyuzi/isolite/70053/;35;2;0;0;;;;;;
zhalyuzi/isolite/1006/;40;3;0;0;;;;;;
zhalyuzi/isolite/908/;40;3;0;0;;;;;;
zhalyuzi/isolite/1463/;26;1;0;1;;;;;;
zhalyuzi/isolite/772-0936/;35;2;0;1;;;;;;
zhalyuzi/isolite/772-0986/;35;2;0;1;;;;;;
zhalyuzi/isolite/3003/;26;1;0;0;;;;;;
zhalyuzi/isolite/1875/;26;1;0;1;;;;;;
zhalyuzi/isolite/772-0955/;35;2;0;1;;;;;;
zhalyuzi/isolite/772-0935/;35;2;0;1;;;;;;
zhalyuzi/isolite/10423/;30;2;0;1;;;;;;
zhalyuzi/isolite/80033/;35;2;0;0;;;;;;
zhalyuzi/isolite/7533/;26;1;0;0;;;;;;
zhalyuzi/isolite/186/;40;3;0;0;;;;;;
zhalyuzi/isolite/7373/;26;1;0;0;;;;;;
zhalyuzi/isolite/1893/;26;1;0;1;;;;;;
zhalyuzi/isolite/1633/;26;1;1;1;;;;;;
zhalyuzi/isolite/772-0856/;35;2;0;1;;;;;;
zhalyuzi/isolite/10473/;35;2;0;0;;;;;;
zhalyuzi/isolite/70073/;35;2;0;0;;;;;;
zhalyuzi/isolite/772-0855/;35;2;0;1;;;;;;
zhalyuzi/isolite/5563/;26;1;0;0;;;;;;
zhalyuzi/isolite/9013/;30;2;0;1;;;;;;
zhalyuzi/isolite/80023/;35;2;0;0;;;;;;
zhalyuzi/isolite/1443/;22;1;0;0;;;;;;
zhalyuzi/isolite/4273/;26;1;0;1;;;;;;
zhalyuzi/isolite/772-0823/;35;2;0;1;;;;;;
zhalyuzi/isolite/772-0916/;35;2;0;1;;;;;;
zhalyuzi/isolite/273/;26;1;0;1;;;;;;
zhalyuzi/isolite/48-463/;26;1;1;1;;;;;;
zhalyuzi/isolite/503/;26;1;0;1;;;;;;
zhalyuzi/isolite/52-perforaciya1/;30;2;0;1;;;;;;
zhalyuzi/isolite/463/;26;1;0;0;;;;;;
zhalyuzi/isolite/485/;26;1;0;0;;;;;;
zhalyuzi/isolite/443/;26;1;0;1;;;;;;
zhalyuzi/isolite/565/;26;1;0;0;;;;;;
zhalyuzi/isolite/46-483/;30;2;0;1;;;;;;
zhalyuzi/isolite/215/;26;1;0;0;;;;;;
zhalyuzi/isolite/185/;26;1;0;0;;;;;;
zhalyuzi/isolite/173/;26;1;1;1;;;;;;
zhalyuzi/isolite/83/;26;1;0;0;;;;;;
zhalyuzi/isolite/103/;26;1;0;1;;;;;;
zhalyuzi/isolite/33/;26;1;0;0;;;;;;
zhalyuzi/isolite/26/;26;1;0;1;;;;;;
zhalyuzi/isolite/235/;26;1;0;0;;;;;;
zhalyuzi/isolite/23-perforaciya1/;26;1;0;1;;;;;;
zhalyuzi/isolite/253/;26;1;0;1;;;;;;
zhalyuzi/isolite/56-perforaciya1/;30;2;1;1;;;;;;
zhalyuzi/isolite/8843/;26;1;0;0;;;;;;
zhalyuzi/isolite/10453/;35;2;0;0;;;;;;
zhalyuzi/isolite/772-0956/;35;2;0;1;;;;;;
zhalyuzi/isolite/772-0985/;35;2;0;1;;;;;;
zhalyuzi/isolite/1876/;40;3;0;0;;;;;;
zhalyuzi/isolite/130-perforaciya1/;30;2;1;1;;;;;;
zhalyuzi/isolite/1303/;26;1;1;1;;;;;;
zhalyuzi/isolite/673/;26;1;0;1;;;;;;
zhalyuzi/isolite/1093/;26;1;0;1;;;;;;
zhalyuzi/isolite/1044/;26;1;1;1;;;;;;
zhalyuzi/isolite/1063/;26;1;0;1;;;;;;
zhalyuzi/isolite/100-perforaciya1/;30;2;1;1;;;;;;
zhalyuzi/isolite/1005/;40;3;0;0;;;;;;
zhalyuzi/isolite/907/;26;1;0;0;;;;;;
zhalyuzi/isolite/795/;26;1;0;0;;;;;;
zhalyuzi/isolite/893/;26;1;0;0;;;;;;
zhalyuzi/isolite/733/;26;1;1;1;;;;;;
zhalyuzi/isolite/2643/;26;1;0;0;;;;;;
zhalyuzi/isolite/1353/;26;1;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/9014/;30;2;0;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/772-0958/;35;2;0;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/70044/;35;2;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/1354/;26;1;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/9034/;35;2;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/80044/;35;2;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/2644/;26;1;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/70084/;35;2;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/10474/;35;2;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/10454/;35;2;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/1884/;26;1;1;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/772-0824/;35;2;0;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/772-0987/;35;2;0;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/80034/;35;2;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/772-0938/;35;2;0;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/5564/;26;1;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/80014/;35;2;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/1894/;26;1;1;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/1877/;26;1;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/70074/;35;2;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/1811/;40;3;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/772-0834/;35;2;1;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/1464/;26;1;0;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/3004/;26;1;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/1634/;26;1;0;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/1444/;26;1;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/218/;40;3;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/772-0988/;35;2;0;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/80024/;35;2;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/238/;40;3;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/772-0937/;35;2;0;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/70054/;35;2;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/70064/;35;2;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/772-0957/;40;3;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/1878/;40;3;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/772-0858/;35;2;0;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/1008/;40;3;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/3304/;26;1;1;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/772-0917/;35;2;1;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/7534/;26;1;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/56-perforaciya2/;26;1;0;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/504/;26;1;0;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/48-464/;26;1;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/274/;26;1;0;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/237/;26;1;0;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/444/;26;1;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/254/;26;1;0;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/464/;26;1;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/1810/;26;1;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/174/;26;1;1;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/23-perforaciya2/;26;1;0;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/46-484/;30;2;0;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/217/;26;1;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/105/;26;1;0;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/84/;26;1;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/28/;26;1;1;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/34/;26;1;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/52-perforaciya2/;30;2;0;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/487/;26;1;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/797/;26;1;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/100-perforaciya2/;30;2;1;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/798/;40;3;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/772-0857/;35;2;0;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/10424/;26;1;0;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/9010/;40;3;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/7374/;26;1;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/568/;26;1;1;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/4274/;26;1;0;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/1304/;26;1;1;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/5524/;35;2;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/130-perforaciya2/;30;2;1;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/567/;26;1;1;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/1007/;22;1;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/909/;26;1;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/1094/;26;1;0;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/1064/;26;1;0;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/894/;26;1;0;0;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/734/;26;1;0;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/1046/;26;1;0;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/674/;30;2;1;1;;;;;;
zhalyuzi/na-plastikovyie-okna/gorizontalnye-kassetnye-zhalyuzi-isolite/772-0918/;35;2;0;1;;;;;;
zhalyuzi/plisse/textura-silk-topar-plus-4122/;;;0;1;;;;;;
zhalyuzi/plisse/krep-perla-27461/;;;0;1;;;;;;
zhalyuzi/plisse/chintz-topar-plus-5822/;;;0;1;;;;;;
zhalyuzi/plisse/krep-56123/;;;0;1;;;;;;
zhalyuzi/plisse/krep-perla-42901/;;;0;1;;;;;;
zhalyuzi/plisse/krep-perla-52521/;;;0;1;;;;;;
zhalyuzi/plisse/chintz-topar-plus-5872/;;;0;1;;;;;;
zhalyuzi/plisse/chintz-topar-plus-5877/;;;0;1;;;;;;
zhalyuzi/plisse/krep-perla-42101/;;;0;1;;;;;;
zhalyuzi/plisse/krep-perla-34651/;;;0;1;;;;;;
zhalyuzi/plisse/krep-02251/;;;0;1;;;;;;
zhalyuzi/plisse/chintz-topar-plus-5810/;;;0;1;;;;;;
zhalyuzi/plisse/oscura-luna-6271/;;;0;1;;;;;;
zhalyuzi/plisse/zenit-4021/;;;0;1;;;;;;
zhalyuzi/plisse/krep-42101/;;;0;1;;;;;;
zhalyuzi/plisse/niagara-4543/;;;0;1;;;;;;
zhalyuzi/plisse/krep-16081/;;;0;1;;;;;;
zhalyuzi/plisse/strip-4216/;;;0;1;;;;;;
zhalyuzi/plisse/chintz-topar-plus-5800/;;;0;1;;;;;;
zhalyuzi/plisse/ligne-4804/;;;0;1;;;;;;
zhalyuzi/plisse/ligne-4809/;;;0;1;;;;;;
zhalyuzi/plisse/duette-fixe-elan-7220/;;;0;1;;;;;;
zhalyuzi/plisse/chintz-topar-plus-5890/;;;0;1;;;;;;
zhalyuzi/plisse/krep-32103/;;;0;1;;;;;;
zhalyuzi/plisse/niagara-4593/;;;0;1;;;;;;
zhalyuzi/plisse/strip-4215/;;;0;1;;;;;;
zhalyuzi/plisse/krep-perla-28701/;;;0;1;;;;;;
zhalyuzi/plisse/chintz-topar-plus-5846/;;;0;1;;;;;;
zhalyuzi/plisse/krep-perla-19081/;;;0;1;;;;;;
zhalyuzi/plisse/krep-perla-32101/;;;0;1;;;;;;
zhalyuzi/plisse/chintz-topar-plus-5849/;;;0;1;;;;;;
zhalyuzi/plisse/chintz-topar-plus-5820/;;;0;1;;;;;;
zhalyuzi/plisse/crepe-metall-4510/;;;0;1;;;;;;
zhalyuzi/plisse/niagara-4523/;;;0;1;;;;;;
zhalyuzi/plisse/trevira-cs-4220/;;;0;1;;;;;;
zhalyuzi/plisse/ligne-4806/;;;0;1;;;;;;
zhalyuzi/plisse/duette-fixe-elan-7200/;;;0;1;;;;;;
zhalyuzi/plisse/krep-perla-56121/;;;0;1;;;;;;
zhalyuzi/plisse/zenit-4000/;;;0;1;;;;;;
zhalyuzi/plisse/oscura-luna-6297/;;;0;1;;;;;;
zhalyuzi/plisse/krep-28701/;;;0;1;;;;;;
zhalyuzi/plisse/oscura-luna-6240/;;;0;1;;;;;;
zhalyuzi/plisse/krep-40771/;;;0;1;;;;;;
zhalyuzi/plisse/krep-perla-34991/;;;0;1;;;;;;
zhalyuzi/plisse/chintz-topar-plus-5885/;;;0;1;;;;;;
zhalyuzi/plisse/krep-32041/;;;0;1;;;;;;
zhalyuzi/plisse/textura-silk-topar-plus-4163/;;;0;1;;;;;;
zhalyuzi/plisse/textura-silk-topar-plus-4181/;;;0;1;;;;;;
zhalyuzi/plisse/crush-dustblock-3681/;;;0;1;;;;;;
zhalyuzi/plisse/chintz-topar-plus-5886/;;;0;1;;;;;;
zhalyuzi/plisse/strip-4217/;;;0;1;;;;;;
zhalyuzi/plisse/krep-42211/;;;0;1;;;;;;
zhalyuzi/plisse/textura-3970/;;;0;1;;;;;;
zhalyuzi/plisse/oscura-luna-6256/;;;0;1;;;;;;
zhalyuzi/plisse/krep-perla-58501/;;;0;1;;;;;;
zhalyuzi/plisse/krep-perla-02251/;;;0;1;;;;;;
zhalyuzi/plisse/krep-56122/;;;0;1;;;;;;
zhalyuzi/plisse/crepe-metall-4530/;;;0;1;;;;;;
zhalyuzi/plisse/trevira-cs-4221/;;;0;1;;;;;;
zhalyuzi/plisse/zenit-4075/;;;0;1;;;;;;
zhalyuzi/plisse/duette-fixe-elan-7235/;;;0;1;;;;;;
zhalyuzi/plisse/ligne-4800/;;;0;1;;;;;;
zhalyuzi/plisse/krep-perla-16081/;;;0;1;;;;;;
zhalyuzi/plisse/niagara-4548/;;;0;1;;;;;;
zhalyuzi/plisse/krash-perla-51731/;;;0;1;;;;;;
zhalyuzi/plisse/krash-perla-45231/;;;0;1;;;;;;
zhalyuzi/plisse/krash-perla-48581/;;;0;1;;;;;;
zhalyuzi/plisse/krash-perla-42921/;;;0;1;;;;;;
zhalyuzi/plisse/krash-perla-42211/;;;0;1;;;;;;
zhalyuzi/plisse/krash-perla-41581/;;;0;1;;;;;;
